"race","state","modeldate","candidate_name","pct_estimate","pct_trend_adjusted","timestamp","contestdate"
"2020D","National","3/4/2020","Tulsi Gabbard",1.478565,NA,"07:09:06  6 Mar 2020",""
"2020D","National","3/4/2020","Michael Bloomberg",14.1966,NA,"07:09:06  6 Mar 2020",""
"2020D","National","3/4/2020","Elizabeth Warren",13.45913,NA,"07:09:06  6 Mar 2020",""
"2020D","National","3/4/2020","Bernard Sanders",25.61086,NA,"07:09:06  6 Mar 2020",""
"2020D","National","3/4/2020","Joseph R. Biden Jr.",23.01599,NA,"07:09:06  6 Mar 2020",""
"2020D","National","3/3/2020","Tulsi Gabbard",1.316018,NA,"08:30:45  3 Mar 2020",""
"2020D","National","3/3/2020","Michael Bloomberg",14.57419,NA,"08:30:45  3 Mar 2020",""
"2020D","National","3/3/2020","Elizabeth Warren",12.43878,NA,"08:30:45  3 Mar 2020",""
"2020D","National","3/3/2020","Bernard Sanders",28.93425,NA,"08:30:45  3 Mar 2020",""
"2020D","National","3/3/2020","Joseph R. Biden Jr.",18.10822,NA,"08:30:45  3 Mar 2020",""
"2020D","National","3/2/2020","Tulsi Gabbard",1.304638,NA,"23:41:11  2 Mar 2020",""
"2020D","National","3/2/2020","Amy Klobuchar",4.680612,NA,"23:41:11  2 Mar 2020",""
"2020D","National","3/2/2020","Michael Bloomberg",14.53409,NA,"23:41:11  2 Mar 2020",""
"2020D","National","3/2/2020","Elizabeth Warren",12.45786,NA,"23:41:11  2 Mar 2020",""
"2020D","National","3/2/2020","Bernard Sanders",28.96051,NA,"23:41:11  2 Mar 2020",""
"2020D","National","3/2/2020","Joseph R. Biden Jr.",18.14377,NA,"23:41:11  2 Mar 2020",""
"2020D","National","3/1/2020","Pete Buttigieg",10.18873,NA,"22:17:04  1 Mar 2020",""
"2020D","National","3/1/2020","Tulsi Gabbard",1.313425,NA,"22:17:04  1 Mar 2020",""
"2020D","National","3/1/2020","Amy Klobuchar",5.039508,NA,"22:17:04  1 Mar 2020",""
"2020D","National","3/1/2020","Michael Bloomberg",15.08226,NA,"22:17:04  1 Mar 2020",""
"2020D","National","3/1/2020","Elizabeth Warren",12.30213,NA,"22:17:04  1 Mar 2020",""
"2020D","National","3/1/2020","Bernard Sanders",28.78486,NA,"22:17:04  1 Mar 2020",""
"2020D","National","3/1/2020","Joseph R. Biden Jr.",16.66923,NA,"22:17:04  1 Mar 2020",""
"2020D","National","2/29/2020","Pete Buttigieg",10.1768,NA,"00:31:04 29 Feb 2020",""
"2020D","National","2/29/2020","Tulsi Gabbard",1.304454,NA,"00:31:04 29 Feb 2020",""
"2020D","National","2/29/2020","Tom Steyer",2.149257,NA,"00:31:04 29 Feb 2020",""
"2020D","National","2/29/2020","Amy Klobuchar",5.042671,NA,"00:31:04 29 Feb 2020",""
"2020D","National","2/29/2020","Michael Bloomberg",15.05669,NA,"00:31:04 29 Feb 2020",""
"2020D","National","2/29/2020","Elizabeth Warren",12.30045,NA,"00:31:04 29 Feb 2020",""
"2020D","National","2/29/2020","Bernard Sanders",28.78909,NA,"00:31:04 29 Feb 2020",""
"2020D","National","2/29/2020","Joseph R. Biden Jr.",16.69438,NA,"00:31:04 29 Feb 2020",""
"2020D","National","2/28/2020","Pete Buttigieg",10.1768,NA,"23:08:04 28 Feb 2020",""
"2020D","National","2/28/2020","Tulsi Gabbard",1.304454,NA,"23:08:04 28 Feb 2020",""
"2020D","National","2/28/2020","Tom Steyer",2.149257,NA,"23:08:04 28 Feb 2020",""
"2020D","National","2/28/2020","Amy Klobuchar",5.042671,NA,"23:08:04 28 Feb 2020",""
"2020D","National","2/28/2020","Michael Bloomberg",15.05669,NA,"23:08:04 28 Feb 2020",""
"2020D","National","2/28/2020","Elizabeth Warren",12.30045,NA,"23:08:04 28 Feb 2020",""
"2020D","National","2/28/2020","Bernard Sanders",28.78909,NA,"23:08:04 28 Feb 2020",""
"2020D","National","2/28/2020","Joseph R. Biden Jr.",16.69438,NA,"23:08:04 28 Feb 2020",""
"2020D","National","2/27/2020","Pete Buttigieg",10.85857,NA,"23:48:04 27 Feb 2020",""
"2020D","National","2/27/2020","Tulsi Gabbard",1.497942,NA,"23:48:04 27 Feb 2020",""
"2020D","National","2/27/2020","Tom Steyer",2.260509,NA,"23:48:04 27 Feb 2020",""
"2020D","National","2/27/2020","Amy Klobuchar",4.973368,NA,"23:48:04 27 Feb 2020",""
"2020D","National","2/27/2020","Michael Bloomberg",15.47408,NA,"23:48:04 27 Feb 2020",""
"2020D","National","2/27/2020","Elizabeth Warren",12.69472,NA,"23:48:04 27 Feb 2020",""
"2020D","National","2/27/2020","Bernard Sanders",28.86178,NA,"23:48:04 27 Feb 2020",""
"2020D","National","2/27/2020","Joseph R. Biden Jr.",16.66435,NA,"23:48:04 27 Feb 2020",""
"2020D","National","2/26/2020","Pete Buttigieg",10.70378,NA,"16:29:04 26 Feb 2020",""
"2020D","National","2/26/2020","Tulsi Gabbard",1.522664,NA,"16:29:04 26 Feb 2020",""
"2020D","National","2/26/2020","Tom Steyer",2.342352,NA,"16:29:04 26 Feb 2020",""
"2020D","National","2/26/2020","Amy Klobuchar",5.003369,NA,"16:29:04 26 Feb 2020",""
"2020D","National","2/26/2020","Michael Bloomberg",15.71854,NA,"16:29:04 26 Feb 2020",""
"2020D","National","2/26/2020","Elizabeth Warren",12.8874,NA,"16:29:04 26 Feb 2020",""
"2020D","National","2/26/2020","Bernard Sanders",27.77518,NA,"16:29:04 26 Feb 2020",""
"2020D","National","2/26/2020","Joseph R. Biden Jr.",16.26373,NA,"16:29:04 26 Feb 2020",""
"2020D","National","2/25/2020","Pete Buttigieg",10.81809,NA,"23:29:04 25 Feb 2020",""
"2020D","National","2/25/2020","Tulsi Gabbard",1.406912,NA,"23:29:04 25 Feb 2020",""
"2020D","National","2/25/2020","Tom Steyer",2.407682,NA,"23:29:04 25 Feb 2020",""
"2020D","National","2/25/2020","Amy Klobuchar",5.048837,NA,"23:29:04 25 Feb 2020",""
"2020D","National","2/25/2020","Michael Bloomberg",15.8352,NA,"23:29:04 25 Feb 2020",""
"2020D","National","2/25/2020","Elizabeth Warren",12.95103,NA,"23:29:04 25 Feb 2020",""
"2020D","National","2/25/2020","Bernard Sanders",27.71227,NA,"23:29:04 25 Feb 2020",""
"2020D","National","2/25/2020","Joseph R. Biden Jr.",16.08508,NA,"23:29:04 25 Feb 2020",""
"2020D","National","2/24/2020","Pete Buttigieg",10.46011,NA,"19:49:05 24 Feb 2020",""
"2020D","National","2/24/2020","Tulsi Gabbard",1.300333,NA,"19:49:05 24 Feb 2020",""
"2020D","National","2/24/2020","Tom Steyer",2.330005,NA,"19:49:05 24 Feb 2020",""
"2020D","National","2/24/2020","Amy Klobuchar",5.448638,NA,"19:49:05 24 Feb 2020",""
"2020D","National","2/24/2020","Michael Bloomberg",16.29476,NA,"19:49:05 24 Feb 2020",""
"2020D","National","2/24/2020","Elizabeth Warren",12.91917,NA,"19:49:05 24 Feb 2020",""
"2020D","National","2/24/2020","Bernard Sanders",27.47283,NA,"19:49:05 24 Feb 2020",""
"2020D","National","2/24/2020","Joseph R. Biden Jr.",15.4102,NA,"19:49:05 24 Feb 2020",""
"2020D","National","2/23/2020","Pete Buttigieg",10.40043,NA,"21:20:47 23 Feb 2020",""
"2020D","National","2/23/2020","Tulsi Gabbard",1.263842,NA,"21:20:47 23 Feb 2020",""
"2020D","National","2/23/2020","Tom Steyer",2.285014,NA,"21:20:47 23 Feb 2020",""
"2020D","National","2/23/2020","Amy Klobuchar",5.522536,NA,"21:20:47 23 Feb 2020",""
"2020D","National","2/23/2020","Michael Bloomberg",16.02699,NA,"21:20:47 23 Feb 2020",""
"2020D","National","2/23/2020","Elizabeth Warren",12.87715,NA,"21:20:47 23 Feb 2020",""
"2020D","National","2/23/2020","Bernard Sanders",26.54076,NA,"21:20:47 23 Feb 2020",""
"2020D","National","2/23/2020","Joseph R. Biden Jr.",16.09425,NA,"21:20:47 23 Feb 2020",""
"2020D","National","2/22/2020","Pete Buttigieg",10.9361,NA,"01:00:05 22 Feb 2020",""
"2020D","National","2/22/2020","Tulsi Gabbard",1.548802,NA,"01:00:05 22 Feb 2020",""
"2020D","National","2/22/2020","Tom Steyer",2.220537,NA,"01:00:05 22 Feb 2020",""
"2020D","National","2/22/2020","Amy Klobuchar",5.815108,NA,"01:00:05 22 Feb 2020",""
"2020D","National","2/22/2020","Michael Bloomberg",16.50733,NA,"01:00:05 22 Feb 2020",""
"2020D","National","2/22/2020","Elizabeth Warren",11.88072,NA,"01:00:05 22 Feb 2020",""
"2020D","National","2/22/2020","Bernard Sanders",25.89244,NA,"01:00:05 22 Feb 2020",""
"2020D","National","2/22/2020","Joseph R. Biden Jr.",15.56353,NA,"01:00:05 22 Feb 2020",""
"2020D","National","2/21/2020","Pete Buttigieg",10.9361,NA,"22:36:04 21 Feb 2020",""
"2020D","National","2/21/2020","Tulsi Gabbard",1.548802,NA,"22:36:04 21 Feb 2020",""
"2020D","National","2/21/2020","Tom Steyer",2.220537,NA,"22:36:04 21 Feb 2020",""
"2020D","National","2/21/2020","Amy Klobuchar",5.815108,NA,"22:36:04 21 Feb 2020",""
"2020D","National","2/21/2020","Michael Bloomberg",16.50733,NA,"22:36:04 21 Feb 2020",""
"2020D","National","2/21/2020","Elizabeth Warren",11.88072,NA,"22:36:04 21 Feb 2020",""
"2020D","National","2/21/2020","Bernard Sanders",25.89244,NA,"22:36:04 21 Feb 2020",""
"2020D","National","2/21/2020","Joseph R. Biden Jr.",15.56353,NA,"22:36:04 21 Feb 2020",""
"2020D","National","2/20/2020","Pete Buttigieg",10.63028,NA,"19:42:04 20 Feb 2020",""
"2020D","National","2/20/2020","Tulsi Gabbard",1.541406,NA,"19:42:04 20 Feb 2020",""
"2020D","National","2/20/2020","Tom Steyer",2.238282,NA,"19:42:04 20 Feb 2020",""
"2020D","National","2/20/2020","Amy Klobuchar",5.590165,NA,"19:42:04 20 Feb 2020",""
"2020D","National","2/20/2020","Michael Bloomberg",16.1001,NA,"19:42:04 20 Feb 2020",""
"2020D","National","2/20/2020","Elizabeth Warren",11.99144,NA,"19:42:04 20 Feb 2020",""
"2020D","National","2/20/2020","Bernard Sanders",25.32629,NA,"19:42:04 20 Feb 2020",""
"2020D","National","2/20/2020","Joseph R. Biden Jr.",16.56944,NA,"19:42:04 20 Feb 2020",""
"2020D","National","2/19/2020","Pete Buttigieg",10.627,NA,"14:33:04 19 Feb 2020",""
"2020D","National","2/19/2020","Tulsi Gabbard",1.527184,NA,"14:33:04 19 Feb 2020",""
"2020D","National","2/19/2020","Tom Steyer",2.236726,NA,"14:33:04 19 Feb 2020",""
"2020D","National","2/19/2020","Amy Klobuchar",5.610174,NA,"14:33:04 19 Feb 2020",""
"2020D","National","2/19/2020","Michael Bloomberg",16.17591,NA,"14:33:04 19 Feb 2020",""
"2020D","National","2/19/2020","Elizabeth Warren",11.95445,NA,"14:33:04 19 Feb 2020",""
"2020D","National","2/19/2020","Bernard Sanders",25.32517,NA,"14:33:04 19 Feb 2020",""
"2020D","National","2/19/2020","Joseph R. Biden Jr.",16.58713,NA,"14:33:04 19 Feb 2020",""
"2020D","National","2/18/2020","Pete Buttigieg",10.51258,NA,"21:41:04 18 Feb 2020",""
"2020D","National","2/18/2020","Tulsi Gabbard",1.69042,NA,"21:41:04 18 Feb 2020",""
"2020D","National","2/18/2020","Tom Steyer",2.168373,NA,"21:41:04 18 Feb 2020",""
"2020D","National","2/18/2020","Amy Klobuchar",5.280673,NA,"21:41:04 18 Feb 2020",""
"2020D","National","2/18/2020","Michael Bloomberg",16.14476,NA,"21:41:04 18 Feb 2020",""
"2020D","National","2/18/2020","Elizabeth Warren",11.57281,NA,"21:41:04 18 Feb 2020",""
"2020D","National","2/18/2020","Bernard Sanders",25.1653,NA,"21:41:04 18 Feb 2020",""
"2020D","National","2/18/2020","Joseph R. Biden Jr.",16.64063,NA,"21:41:04 18 Feb 2020",""
"2020D","National","2/17/2020","Pete Buttigieg",10.82487,NA,"20:19:13 17 Feb 2020",""
"2020D","National","2/17/2020","Tulsi Gabbard",1.862158,NA,"20:19:13 17 Feb 2020",""
"2020D","National","2/17/2020","Tom Steyer",2.109942,NA,"20:19:13 17 Feb 2020",""
"2020D","National","2/17/2020","Amy Klobuchar",4.699406,NA,"20:19:13 17 Feb 2020",""
"2020D","National","2/17/2020","Michael Bloomberg",15.87483,NA,"20:19:13 17 Feb 2020",""
"2020D","National","2/17/2020","Elizabeth Warren",11.75763,NA,"20:19:13 17 Feb 2020",""
"2020D","National","2/17/2020","Bernard Sanders",22.87243,NA,"20:19:13 17 Feb 2020",""
"2020D","National","2/17/2020","Joseph R. Biden Jr.",16.73126,NA,"20:19:13 17 Feb 2020",""
"2020D","National","2/16/2020","Pete Buttigieg",11.21363,NA,"19:16:04 16 Feb 2020",""
"2020D","National","2/16/2020","Tulsi Gabbard",1.524199,NA,"19:16:04 16 Feb 2020",""
"2020D","National","2/16/2020","Tom Steyer",1.921733,NA,"19:16:04 16 Feb 2020",""
"2020D","National","2/16/2020","Amy Klobuchar",4.663634,NA,"19:16:04 16 Feb 2020",""
"2020D","National","2/16/2020","Michael Bloomberg",15.42523,NA,"19:16:04 16 Feb 2020",""
"2020D","National","2/16/2020","Elizabeth Warren",11.77017,NA,"19:16:04 16 Feb 2020",""
"2020D","National","2/16/2020","Bernard Sanders",22.74345,NA,"19:16:04 16 Feb 2020",""
"2020D","National","2/16/2020","Joseph R. Biden Jr.",16.80176,NA,"19:16:04 16 Feb 2020",""
"2020D","National","2/15/2020","Pete Buttigieg",11.21363,NA,"15:56:04 15 Feb 2020",""
"2020D","National","2/15/2020","Tulsi Gabbard",1.524199,NA,"15:56:04 15 Feb 2020",""
"2020D","National","2/15/2020","Tom Steyer",1.921733,NA,"15:56:04 15 Feb 2020",""
"2020D","National","2/15/2020","Amy Klobuchar",4.663634,NA,"15:56:04 15 Feb 2020",""
"2020D","National","2/15/2020","Michael Bloomberg",15.42523,NA,"15:56:04 15 Feb 2020",""
"2020D","National","2/15/2020","Elizabeth Warren",11.77017,NA,"15:56:04 15 Feb 2020",""
"2020D","National","2/15/2020","Bernard Sanders",22.74345,NA,"15:56:04 15 Feb 2020",""
"2020D","National","2/15/2020","Joseph R. Biden Jr.",16.80176,NA,"15:56:04 15 Feb 2020",""
"2020D","National","2/14/2020","Pete Buttigieg",11.21363,NA,"17:31:04 14 Feb 2020",""
"2020D","National","2/14/2020","Tulsi Gabbard",1.524199,NA,"17:31:04 14 Feb 2020",""
"2020D","National","2/14/2020","Tom Steyer",1.921733,NA,"17:31:04 14 Feb 2020",""
"2020D","National","2/14/2020","Amy Klobuchar",4.663634,NA,"17:31:04 14 Feb 2020",""
"2020D","National","2/14/2020","Michael Bloomberg",15.42523,NA,"17:31:04 14 Feb 2020",""
"2020D","National","2/14/2020","Elizabeth Warren",11.77017,NA,"17:31:04 14 Feb 2020",""
"2020D","National","2/14/2020","Bernard Sanders",22.74345,NA,"17:31:04 14 Feb 2020",""
"2020D","National","2/14/2020","Joseph R. Biden Jr.",16.80176,NA,"17:31:04 14 Feb 2020",""
"2020D","National","2/13/2020","Pete Buttigieg",11.19725,NA,"20:06:04 13 Feb 2020",""
"2020D","National","2/13/2020","Tulsi Gabbard",1.529088,NA,"20:06:04 13 Feb 2020",""
"2020D","National","2/13/2020","Tom Steyer",1.923515,NA,"20:06:04 13 Feb 2020",""
"2020D","National","2/13/2020","Amy Klobuchar",4.647203,NA,"20:06:04 13 Feb 2020",""
"2020D","National","2/13/2020","Michael Bloomberg",15.40468,NA,"20:06:04 13 Feb 2020",""
"2020D","National","2/13/2020","Elizabeth Warren",11.80277,NA,"20:06:04 13 Feb 2020",""
"2020D","National","2/13/2020","Bernard Sanders",22.75073,NA,"20:06:04 13 Feb 2020",""
"2020D","National","2/13/2020","Joseph R. Biden Jr.",16.83292,NA,"20:06:04 13 Feb 2020",""
"2020D","National","2/12/2020","Pete Buttigieg",9.595819,NA,"22:59:04 12 Feb 2020",""
"2020D","National","2/12/2020","Tulsi Gabbard",1.574087,NA,"22:59:04 12 Feb 2020",""
"2020D","National","2/12/2020","Tom Steyer",1.861584,NA,"22:59:04 12 Feb 2020",""
"2020D","National","2/12/2020","Deval Patrick",0.3332252,NA,"22:59:04 12 Feb 2020",""
"2020D","National","2/12/2020","Amy Klobuchar",4.292467,NA,"22:59:04 12 Feb 2020",""
"2020D","National","2/12/2020","Michael Bloomberg",13.08333,NA,"22:59:04 12 Feb 2020",""
"2020D","National","2/12/2020","Elizabeth Warren",12.90601,NA,"22:59:04 12 Feb 2020",""
"2020D","National","2/12/2020","Bernard Sanders",22.35405,NA,"22:59:04 12 Feb 2020",""
"2020D","National","2/12/2020","Joseph R. Biden Jr.",20.09559,NA,"22:59:04 12 Feb 2020",""
"2020D","National","2/11/2020","Michael F. Bennet",0.3656029,NA,"11:19:05 11 Feb 2020",""
"2020D","National","2/11/2020","Pete Buttigieg",9.493973,NA,"11:19:05 11 Feb 2020",""
"2020D","National","2/11/2020","Tulsi Gabbard",1.313737,NA,"11:19:05 11 Feb 2020",""
"2020D","National","2/11/2020","Andrew Yang",3.707931,NA,"11:19:05 11 Feb 2020",""
"2020D","National","2/11/2020","Tom Steyer",1.904988,NA,"11:19:05 11 Feb 2020",""
"2020D","National","2/11/2020","Deval Patrick",0.3133285,NA,"11:19:05 11 Feb 2020",""
"2020D","National","2/11/2020","Amy Klobuchar",3.930335,NA,"11:19:05 11 Feb 2020",""
"2020D","National","2/11/2020","Michael Bloomberg",12.61096,NA,"11:19:05 11 Feb 2020",""
"2020D","National","2/11/2020","Elizabeth Warren",13.15673,NA,"11:19:05 11 Feb 2020",""
"2020D","National","2/11/2020","Bernard Sanders",22.55776,NA,"11:19:05 11 Feb 2020",""
"2020D","National","2/11/2020","Joseph R. Biden Jr.",20.49375,NA,"11:19:05 11 Feb 2020",""
"2020D","National","2/10/2020","Michael F. Bennet",0.2922489,NA,"22:28:04 10 Feb 2020",""
"2020D","National","2/10/2020","Pete Buttigieg",9.031947,NA,"22:28:04 10 Feb 2020",""
"2020D","National","2/10/2020","Tulsi Gabbard",1.496852,NA,"22:28:04 10 Feb 2020",""
"2020D","National","2/10/2020","Andrew Yang",3.864444,NA,"22:28:04 10 Feb 2020",""
"2020D","National","2/10/2020","Tom Steyer",1.986823,NA,"22:28:04 10 Feb 2020",""
"2020D","National","2/10/2020","Deval Patrick",0.3671547,NA,"22:28:04 10 Feb 2020",""
"2020D","National","2/10/2020","Amy Klobuchar",3.72296,NA,"22:28:04 10 Feb 2020",""
"2020D","National","2/10/2020","Michael Bloomberg",12.71089,NA,"22:28:04 10 Feb 2020",""
"2020D","National","2/10/2020","Elizabeth Warren",13.34033,NA,"22:28:04 10 Feb 2020",""
"2020D","National","2/10/2020","Bernard Sanders",21.95471,NA,"22:28:04 10 Feb 2020",""
"2020D","National","2/10/2020","Joseph R. Biden Jr.",21.57924,NA,"22:28:04 10 Feb 2020",""
"2020D","National","2/9/2020","Michael F. Bennet",0.658383,NA,"23:04:04  9 Feb 2020",""
"2020D","National","2/9/2020","Pete Buttigieg",8.359237,NA,"23:04:04  9 Feb 2020",""
"2020D","National","2/9/2020","Tulsi Gabbard",2.035026,NA,"23:04:04  9 Feb 2020",""
"2020D","National","2/9/2020","Andrew Yang",4.185293,NA,"23:04:04  9 Feb 2020",""
"2020D","National","2/9/2020","Tom Steyer",2.225185,NA,"23:04:04  9 Feb 2020",""
"2020D","National","2/9/2020","Deval Patrick",0.2877221,NA,"23:04:04  9 Feb 2020",""
"2020D","National","2/9/2020","Amy Klobuchar",3.764751,NA,"23:04:04  9 Feb 2020",""
"2020D","National","2/9/2020","Michael Bloomberg",11.18758,NA,"23:04:04  9 Feb 2020",""
"2020D","National","2/9/2020","Elizabeth Warren",13.28344,NA,"23:04:04  9 Feb 2020",""
"2020D","National","2/9/2020","Bernard Sanders",21.35755,NA,"23:04:04  9 Feb 2020",""
"2020D","National","2/9/2020","Joseph R. Biden Jr.",24.27407,NA,"23:04:04  9 Feb 2020",""
"2020D","National","2/8/2020","Michael F. Bennet",0.6529397,NA,"23:04:05  8 Feb 2020",""
"2020D","National","2/8/2020","Pete Buttigieg",8.368559,NA,"23:04:05  8 Feb 2020",""
"2020D","National","2/8/2020","Tulsi Gabbard",2.026808,NA,"23:04:05  8 Feb 2020",""
"2020D","National","2/8/2020","Andrew Yang",4.175399,NA,"23:04:05  8 Feb 2020",""
"2020D","National","2/8/2020","Tom Steyer",2.219881,NA,"23:04:05  8 Feb 2020",""
"2020D","National","2/8/2020","Deval Patrick",0.2995913,NA,"23:04:05  8 Feb 2020",""
"2020D","National","2/8/2020","Amy Klobuchar",3.77087,NA,"23:04:05  8 Feb 2020",""
"2020D","National","2/8/2020","Michael Bloomberg",11.19273,NA,"23:04:05  8 Feb 2020",""
"2020D","National","2/8/2020","Elizabeth Warren",13.28224,NA,"23:04:05  8 Feb 2020",""
"2020D","National","2/8/2020","Bernard Sanders",21.37485,NA,"23:04:05  8 Feb 2020",""
"2020D","National","2/8/2020","Joseph R. Biden Jr.",24.26793,NA,"23:04:05  8 Feb 2020",""
"2020D","National","2/7/2020","Michael F. Bennet",0.653772,NA,"23:03:04  7 Feb 2020",""
"2020D","National","2/7/2020","Pete Buttigieg",8.373781,NA,"23:03:04  7 Feb 2020",""
"2020D","National","2/7/2020","Tulsi Gabbard",2.022402,NA,"23:03:04  7 Feb 2020",""
"2020D","National","2/7/2020","Andrew Yang",4.174042,NA,"23:03:04  7 Feb 2020",""
"2020D","National","2/7/2020","Tom Steyer",2.220774,NA,"23:03:04  7 Feb 2020",""
"2020D","National","2/7/2020","Deval Patrick",0.3008846,NA,"23:03:04  7 Feb 2020",""
"2020D","National","2/7/2020","Amy Klobuchar",3.777914,NA,"23:03:04  7 Feb 2020",""
"2020D","National","2/7/2020","Michael Bloomberg",11.18166,NA,"23:03:04  7 Feb 2020",""
"2020D","National","2/7/2020","Elizabeth Warren",13.28394,NA,"23:03:04  7 Feb 2020",""
"2020D","National","2/7/2020","Bernard Sanders",21.37582,NA,"23:03:04  7 Feb 2020",""
"2020D","National","2/7/2020","Joseph R. Biden Jr.",24.26271,NA,"23:03:04  7 Feb 2020",""
"2020D","National","2/6/2020","Michael F. Bennet",0.6514459,NA,"20:56:55  6 Feb 2020",""
"2020D","National","2/6/2020","Pete Buttigieg",8.359316,NA,"20:56:55  6 Feb 2020",""
"2020D","National","2/6/2020","Tulsi Gabbard",2.030818,NA,"20:56:55  6 Feb 2020",""
"2020D","National","2/6/2020","Andrew Yang",4.168553,NA,"20:56:55  6 Feb 2020",""
"2020D","National","2/6/2020","Tom Steyer",2.219085,NA,"20:56:55  6 Feb 2020",""
"2020D","National","2/6/2020","Deval Patrick",0.2993808,NA,"20:56:55  6 Feb 2020",""
"2020D","National","2/6/2020","Amy Klobuchar",3.779541,NA,"20:56:55  6 Feb 2020",""
"2020D","National","2/6/2020","Michael Bloomberg",11.18166,NA,"20:56:55  6 Feb 2020",""
"2020D","National","2/6/2020","Elizabeth Warren",13.27208,NA,"20:56:55  6 Feb 2020",""
"2020D","National","2/6/2020","Bernard Sanders",21.37746,NA,"20:56:55  6 Feb 2020",""
"2020D","National","2/6/2020","Joseph R. Biden Jr.",24.27559,NA,"20:56:55  6 Feb 2020",""
"2020D","National","2/5/2020","Michael F. Bennet",0.6504357,NA,"23:06:04  5 Feb 2020",""
"2020D","National","2/5/2020","Pete Buttigieg",6.972744,NA,"23:06:04  5 Feb 2020",""
"2020D","National","2/5/2020","Tulsi Gabbard",2.03001,NA,"23:06:04  5 Feb 2020",""
"2020D","National","2/5/2020","Andrew Yang",3.629921,NA,"23:06:04  5 Feb 2020",""
"2020D","National","2/5/2020","Tom Steyer",2.317148,NA,"23:06:04  5 Feb 2020",""
"2020D","National","2/5/2020","Deval Patrick",0.3003282,NA,"23:06:04  5 Feb 2020",""
"2020D","National","2/5/2020","Amy Klobuchar",4.763506,NA,"23:06:04  5 Feb 2020",""
"2020D","National","2/5/2020","Michael Bloomberg",9.897923,NA,"23:06:04  5 Feb 2020",""
"2020D","National","2/5/2020","Elizabeth Warren",14.48836,NA,"23:06:04  5 Feb 2020",""
"2020D","National","2/5/2020","Bernard Sanders",20.55072,NA,"23:06:04  5 Feb 2020",""
"2020D","National","2/5/2020","Joseph R. Biden Jr.",25.4565,NA,"23:06:04  5 Feb 2020",""
"2020D","National","2/4/2020","Michael F. Bennet",0.5794569,NA,"23:05:04  4 Feb 2020",""
"2020D","National","2/4/2020","Pete Buttigieg",6.939208,NA,"23:05:04  4 Feb 2020",""
"2020D","National","2/4/2020","Tulsi Gabbard",1.308586,NA,"23:05:04  4 Feb 2020",""
"2020D","National","2/4/2020","Andrew Yang",3.973107,NA,"23:05:04  4 Feb 2020",""
"2020D","National","2/4/2020","Tom Steyer",2.141893,NA,"23:05:04  4 Feb 2020",""
"2020D","National","2/4/2020","Deval Patrick",0.4573948,NA,"23:05:04  4 Feb 2020",""
"2020D","National","2/4/2020","Amy Klobuchar",3.501531,NA,"23:05:04  4 Feb 2020",""
"2020D","National","2/4/2020","Michael Bloomberg",8.649226,NA,"23:05:04  4 Feb 2020",""
"2020D","National","2/4/2020","Elizabeth Warren",14.58928,NA,"23:05:04  4 Feb 2020",""
"2020D","National","2/4/2020","Bernard Sanders",22.18171,NA,"23:05:04  4 Feb 2020",""
"2020D","National","2/4/2020","Joseph R. Biden Jr.",26.67094,NA,"23:05:04  4 Feb 2020",""
