"Candidate","Total_Absolute_Sentiment","Percent_Sentiment","Total_Sentiment","Count_Tweets","Percent_Tweets","Average_Sentiment","Average_Absolute_Sentiment","Date"
"biden",4887.46894628448,0.315764867672455,3143.82331269167,13419,0.30450667150767,0.2342814898794,0.36422005710444,"3/01/2020"
"bloomberg",1085.87546133554,0.0701551918029159,238.083373724793,3606,0.0818280838703821,0.0660242300956164,0.301130188944964,"3/01/2020"
"buttigieg",3819.54454700667,0.246769440728924,2792.6380360177,8977,0.203707905963511,0.311088118081508,0.425481179347963,"3/01/2020"
"klobuchar",685.449294224306,0.0442848451960921,288.075835140331,2131,0.0483570845057638,0.13518340457078,0.321656168101505,"3/01/2020"
"sanders",2589.49557688247,0.16729962628086,772.592585065906,8605,0.195266406462739,0.0897841470152127,0.300929178022368,"3/01/2020"
"warren",2410.35721657807,0.155726028318753,859.582854588212,7330,0.166333847689934,0.11726914796565,0.328834545235754,"3/01/2020"
"biden",951.631957288103,0.155990192538726,10.7985135034398,3288,0.159720198192947,0.00328421943535273,0.289425777764021,"2/10/2020"
"bloomberg",719.982332501673,0.11801850685161,295.64591028432,2421,0.117604197027106,0.122117269840694,0.297390471913124,"2/10/2020"
"buttigieg",1097.26275685442,0.179861791521861,287.116320213186,3659,0.177742154862528,0.0784685215122127,0.299880502009953,"2/10/2020"
"klobuchar",525.586673435217,0.0861534396328882,278.763428096818,1697,0.0824346643349849,0.164268372478973,0.309715187645973,"2/10/2020"
"sanders",1183.44141118568,0.193988077192396,298.175667723169,4216,0.204799378218207,0.0707247788717194,0.280702422007989,"2/10/2020"
"steyer",96.5985033053503,0.0158342928840844,24.7285759999043,380,0.0184591469931021,0.0650751999997483,0.254206587645659,"2/10/2020"
"warren",963.248555826889,0.157894369283561,442.02895718143,3063,0.148790440104926,0.144312424806213,0.314478797201074,"2/10/2020"
"yang",562.836197887744,0.0922593300948734,312.858216146698,1862,0.0904498202662003,0.168022672474059,0.302275079424138,"2/10/2020"
"biden",1066.3147862289,0.12380958866617,136.44825319629,3701,0.136432336786228,0.0368679419606296,0.288115316462822,"2/11/2020"
"bloomberg",1901.80756906444,0.220818482392807,-405.569154577523,5406,0.199284845357024,-0.0750220411723127,0.351795702749619,"2/11/2020"
"buttigieg",1106.82798338151,0.128513567584773,462.698067890498,3436,0.126663471817746,0.134661835823777,0.322126886897994,"2/11/2020"
"klobuchar",779.299521619761,0.0904843058218396,385.92308269595,2325,0.0857079662329045,0.165988422664925,0.335182589943983,"2/11/2020"
"sanders",1707.71008354956,0.198281863607164,588.083643704894,5899,0.217458620562539,0.0996920908128317,0.28949145339033,"2/11/2020"
"steyer",132.532773225956,0.0153883528108274,47.5738126938955,457,0.0168466841154569,0.104100246594957,0.290006068328131,"2/11/2020"
"warren",1097.68405963127,0.127451868494662,546.223049648597,3320,0.122387289416449,0.164525014954397,0.330627728804601,"2/11/2020"
"yang",820.36121584478,0.0952519706217576,519.259538915306,2583,0.0952187857116526,0.201029631790672,0.317600160992946,"2/11/2020"
"biden",1191.83970773465,0.0919017755366667,140.852333213226,4368,0.106580777395505,0.0322464132814161,0.272857075946578,"2/12/2020"
"bloomberg",1134.42489098649,0.0874745664354546,-21.4620486079586,3601,0.0878657004123661,-0.0059600246064867,0.315030516797136,"2/12/2020"
"buttigieg",2078.13200225516,0.160243042388497,1136.43296455669,6694,0.163336017373057,0.169768892225379,0.310446967770415,"2/12/2020"
"klobuchar",1833.35615463452,0.141368578936036,1120.73070297069,5477,0.133640777883513,0.204624922945168,0.334737293159489,"2/12/2020"
"sanders",4090.4999062258,0.315415069472089,2058.71020762735,12352,0.301393260620257,0.166670191679676,0.331160938004032,"2/12/2020"
"steyer",212.39610861514,0.0163776885198021,66.6634259799039,709,0.0172998560378694,0.0940245782509223,0.299571380275233,"2/12/2020"
"warren",2427.97670794431,0.187219278711455,914.411454016128,7782,0.189883610277432,0.117503399385264,0.311999062958662,"2/12/2020"
"biden",570.011371093689,0.0824082840327377,94.8496411013646,1890,0.0836246183797177,0.0501849952917273,0.301593318038989,"2/13/2020"
"bloomberg",1931.72844859296,0.279275878936113,89.2948999092412,6392,0.282819344276802,0.0139697903487549,0.302210333008912,"2/13/2020"
"buttigieg",863.612178140585,0.1248550490033,319.332929534243,2825,0.124994469271271,0.113038205144865,0.305703425890473,"2/13/2020"
"klobuchar",519.428784983923,0.0750954051418378,179.359037763354,1717,0.0759700898190346,0.104460709238995,0.302521132780386,"2/13/2020"
"sanders",1671.50253580545,0.241654224314513,408.887327262254,5426,0.240077872660502,0.0753570452013,0.308054282308414,"2/13/2020"
"steyer",115.592128629004,0.0167115069121,40.8437922957249,379,0.0167691695057741,0.107767261993997,0.304992423823231,"2/13/2020"
"warren",1245.04289153746,0.179999651659399,368.456751862453,3972,0.175744436086899,0.0927635326944745,0.313454907235011,"2/13/2020"
"biden",436.404704704043,0.0751843284334688,92.177599187672,1481,0.0787137921870848,0.0622401074866118,0.29466894308173,"2/14/2020"
"bloomberg",1645.11265283614,0.283421990339835,229.062749936324,5154,0.273930374701036,0.0444436845045255,0.319191434388076,"2/14/2020"
"buttigieg",743.150581224936,0.128030877696954,361.546536035849,2346,0.124687749136327,0.15411190794367,0.316773478783008,"2/14/2020"
"klobuchar",342.945183452307,0.0590830094850616,153.416326946598,1180,0.0627159181504119,0.130013836395422,0.29063151140026,"2/14/2020"
"sanders",1551.24104071897,0.267249675880523,407.300445838724,5167,0.274621312782355,0.0788272587262869,0.30022083234352,"2/14/2020"
"steyer",113.3664992702,0.0195309171111335,50.8659548303969,401,0.0213127823545044,0.12684776765685,0.282709474489278,"2/14/2020"
"warren",972.243031184253,0.167499201053024,486.555634056869,3086,0.164018070688281,0.157665467938065,0.315049588847781,"2/14/2020"
"biden",404.116538903309,0.0821447616093668,74.7369230040204,1426,0.086330064172418,0.0524101844347969,0.283391682260385,"2/15/2020"
"bloomberg",1416.93347973474,0.288020042993067,59.3548504803011,4708,0.285022399806272,0.0126072324724514,0.300962931124626,"2/15/2020"
"buttigieg",597.222553300412,0.121397417689796,275.927528031935,1989,0.120414093715946,0.138726761202582,0.300262721619111,"2/15/2020"
"klobuchar",388.955806279238,0.0790630397609927,110.296335660431,1304,0.078944182104371,0.0845830794941958,0.298278992545428,"2/15/2020"
"sanders",1209.77414016927,0.245910767757909,359.777625731106,4183,0.253238890906889,0.086009473041144,0.289212082278095,"2/15/2020"
"steyer",121.114157966891,0.0246188727160457,21.0365360416702,410,0.0248214069499939,0.0513086244918784,0.295400385285101,"2/15/2020"
"warren",781.448868495543,0.158845097472823,398.465402404853,2498,0.151228962344109,0.159513771979525,0.312829811247215,"2/15/2020"
"biden",584.096445222134,0.110037228033056,93.187528612421,1897,0.10796812749004,0.0491236313191465,0.307905348034863,"2/16/2020"
"bloomberg",1453.42668292185,0.273809307771386,-47.2436662384356,4874,0.277404667046101,-0.00969299676619525,0.298199975979043,"2/16/2020"
"buttigieg",693.136581301407,0.130579168352428,272.752210602339,2286,0.130108138873079,0.11931417786629,0.303209353150222,"2/16/2020"
"klobuchar",440.828524484245,0.0830471564566718,120.969531391821,1502,0.085486624928856,0.0805389689692549,0.293494357179923,"2/16/2020"
"sanders",1171.68475616883,0.220732284457531,208.962952447935,3943,0.224416619237336,0.0529959301161388,0.297155657156689,"2/16/2020"
"steyer",133.399611111329,0.0251309925740017,29.8122161017255,455,0.0258964143426295,0.0655213540697264,0.293185958486437,"2/16/2020"
"warren",831.598602872775,0.156663862354926,393.103305020253,2613,0.148719408081958,0.150441371993974,0.3182543447657,"2/16/2020"
"biden",549.854490869725,0.0882107144516637,107.886645118802,1723,0.0861112499375281,0.0626155804520033,0.31912622801493,"2/17/2020"
"bloomberg",2010.53409149904,0.322541056925869,-182.475481721385,6381,0.318906492078565,-0.0285966904437212,0.315081349553211,"2/17/2020"
"buttigieg",646.757027989551,0.10375635820552,244.869088416248,2155,0.107701534309561,0.113628347292922,0.300119270528794,"2/17/2020"
"klobuchar",335.393498265197,0.0538056896791362,86.8375800993364,1116,0.0557749012944175,0.0778114517019144,0.300531808481359,"2/17/2020"
"sanders",1446.35038320915,0.232031569749504,297.701762087132,4906,0.245189664650907,0.0606811581914252,0.294812552631298,"2/17/2020"
"steyer",104.857894287349,0.0168218863800742,20.0809176888415,362,0.0180918586636014,0.0554721483117168,0.289662691401515,"2/17/2020"
"warren",1139.67328491452,0.182832724608232,533.33149873783,3366,0.168224299065421,0.158446672233461,0.338583863610968,"2/17/2020"
"biden",620.06996985149,0.0862075015155373,118.89362420211,2005,0.0837755400493043,0.0592985656868377,0.309261830349871,"2/18/2020"
"bloomberg",2130.17810647439,0.296155823166597,-74.6343459278123,7258,0.303263276647307,-0.0102830457326829,0.293493814614823,"2/18/2020"
"buttigieg",641.743888122285,0.0892207974869978,268.351402714749,2205,0.0921322023983621,0.121701316423922,0.291040312073599,"2/18/2020"
"klobuchar",347.057492905666,0.0482509407007882,91.5432156237652,1167,0.0487611248067522,0.078443201048642,0.297392881667238,"2/18/2020"
"sanders",1747.77348813663,0.242990618725562,321.01935909568,6047,0.252663686123762,0.0530873754085794,0.289031501262879,"2/18/2020"
"steyer",119.863095013645,0.0166644063532388,16.203621530274,394,0.0164626248276438,0.0411259429702385,0.304221053334123,"2/18/2020"
"warren",1586.07513399455,0.220509912051278,732.261047150881,4857,0.202941545146868,0.150764061591699,0.326554485071968,"2/18/2020"
"biden",657.310888925487,0.0756656433612975,124.940737089706,2271,0.077389674561254,0.0550157362790428,0.289436763067145,"2/19/2020"
"bloomberg",2001.57434196089,0.230409099973247,5.35268276537553,7093,0.24171068325098,0.000754642995259485,0.282190094735781,"2/19/2020"
"buttigieg",1304.7847055864,0.150198902619073,521.532723078856,4088,0.139308229681377,0.127576497817724,0.319174340896868,"2/19/2020"
"klobuchar",578.938805760142,0.0666439244240608,171.658917896002,1942,0.0661782245697734,0.0883928516457269,0.298114730051567,"2/19/2020"
"sanders",2172.36004084911,0.250068913922794,236.539494360083,7364,0.250945646617822,0.0321210611569912,0.294997289631873,"2/19/2020"
"steyer",110.902729425131,0.0127664496570172,28.8000272423905,397,0.0135287101720906,0.0725441492251651,0.279351963287485,"2/19/2020"
"warren",1861.17401734949,0.21424706604251,508.434644673852,6190,0.210938831146703,0.0821380686064381,0.300674316211549,"2/19/2020"
"biden",3627.66652067167,0.165435180992894,1689.25965360066,11281,0.185098283726578,0.149743786331057,0.321573133646988,"3/02/2020"
"bloomberg",1258.22648794196,0.057379840615612,217.421394575314,4204,0.0689790962491386,0.0517177437143944,0.299292694562789,"3/02/2020"
"buttigieg",7177.22737835645,0.327308451203974,5516.27883306467,16298,0.26741705772323,0.338463543567595,0.440374731768097,"3/02/2020"
"klobuchar",2658.58275092522,0.121241331329007,1715.56869005911,6851,0.112410986775178,0.250411427537456,0.388057619460695,"3/02/2020"
"sanders",3432.02916751158,0.156513384916937,1185.50852340945,11254,0.184655268598431,0.105341080807664,0.30496082881745,"3/02/2020"
"warren",3774.29109868086,0.172121810941577,2012.90227270264,11058,0.181439306927444,0.182031314225234,0.341317697475209,"3/02/2020"
"biden",2110.78398965082,0.0704865020143355,181.941970783,7631,0.0724925427013471,0.0238424807735552,0.276606472238346,"2/20/2020"
"bloomberg",6520.2928489529,0.217735513100895,-70.6693288460786,23769,0.225799403416108,-0.00297317215053552,0.274319190918966,"2/20/2020"
"buttigieg",3753.57978202838,0.125345231991588,682.471635779746,12937,0.122898181749093,0.0527534695663404,0.29014298384698,"2/20/2020"
"klobuchar",2899.66835225712,0.0968301257515636,128.130503402355,9844,0.0935154750821728,0.0130161015240101,0.294562002464152,"2/20/2020"
"sanders",4210.9297114748,0.140617754846243,622.245259097994,14721,0.139845724165448,0.0422692248555121,0.286049161841913,"2/20/2020"
"steyer",193.892707955584,0.00647475952863235,32.5916768882648,690,0.00655482301977847,0.0472343143308185,0.281003924573311,"2/20/2020"
"warren",10256.784514211,0.342510112766742,3456.07762839356,35674,0.338893849866054,0.0968794536187015,0.287514282508577,"2/20/2020"
"biden",776.518376543709,0.0905051207862065,211.448984777155,2489,0.0881967329293788,0.0849533888216772,0.311980062894218,"2/21/2020"
"bloomberg",1601.8095534271,0.186694831041463,45.6038618492313,5510,0.195244675950533,0.00827656294904379,0.290709537827059,"2/21/2020"
"buttigieg",979.854231315202,0.114204413233311,406.66493396132,3021,0.107047943021154,0.134612689162966,0.324347643599868,"2/21/2020"
"klobuchar",420.431204236465,0.0490022877386079,81.7524918346998,1360,0.0481910633925091,0.060112126349044,0.309140591350342,"2/21/2020"
"sanders",2037.97110985206,0.237530529897998,365.382392501888,7035,0.249282449239928,0.0519377956648028,0.289690278585937,"2/21/2020"
"steyer",128.59940945956,0.014988576494451,43.4213580677334,414,0.0146699266503667,0.104882507409984,0.310626592897488,"2/21/2020"
"warren",2634.64419338062,0.307074240807962,984.99689736428,8392,0.29736720881613,0.117373319514333,0.313947115512467,"2/21/2020"
"biden",703.296258300123,0.0866917181243334,116.08451461165,2381,0.0869708149176316,0.0487545210464723,0.295378520915633,"2/22/2020"
"bloomberg",1178.62619621186,0.145283198609527,64.0594248075634,4034,0.147349965299339,0.0158798772453057,0.292173077890893,"2/22/2020"
"buttigieg",878.42091792618,0.10827843559901,468.295323636847,2739,0.100047485115243,0.170973100999214,0.320708622828105,"2/22/2020"
"klobuchar",367.074918628631,0.0452474401800188,129.603238603886,1164,0.0425174416480988,0.111342988491311,0.315356459302947,"2/22/2020"
"sanders",2948.49985288282,0.363446435437564,479.216639080677,10388,0.379442597801074,0.0461317519330648,0.283837105591338,"2/22/2020"
"steyer",128.936765165001,0.0158933729130942,50.1389068628653,468,0.0170946414873799,0.107134416373644,0.275505908472225,"2/22/2020"
"warren",1907.75692413403,0.235159399136453,917.747077749425,6203,0.226577053731234,0.147952132476129,0.30755391328938,"2/22/2020"
"biden",868.992102129605,0.0851193451492716,257.701126097642,3008,0.0896652457745849,0.0856719169207588,0.288893650973938,"2/23/2020"
"bloomberg",823.755831632294,0.0806883707914032,73.9454660937694,2833,0.0844486839359704,0.0261014705590432,0.290771560759722,"2/23/2020"
"buttigieg",1529.55455023,0.149822629419305,430.401384689972,4910,0.146361820729126,0.0876581231547805,0.311518238336049,"2/23/2020"
"klobuchar",476.844066716928,0.0467077371564039,152.388045882896,1615,0.0481414135392136,0.094357923147304,0.295259484035249,"2/23/2020"
"sanders",4338.47140396657,0.424961106032467,1451.43949224798,14087,0.41991832354607,0.103033966937459,0.307976957760103,"2/23/2020"
"steyer",241.518504435194,0.0236571735100639,72.6624798453548,802,0.0239067576832504,0.0906015958171506,0.301145267375554,"2/23/2020"
"warren",1929.96583844204,0.189043637941085,895.538860174798,6292,0.187557754791785,0.142329761629815,0.306733286465678,"2/23/2020"
"biden",732.37555981406,0.0889993164779792,211.882530131539,2477,0.0908490739042729,0.0855399798673958,0.295670391527679,"2/24/2020"
"bloomberg",870.901224047295,0.105833151613802,4.98278490265498,2949,0.10816064551623,0.00168965239154119,0.295320862681348,"2/24/2020"
"buttigieg",841.817045993185,0.102298801057652,344.889452493543,2744,0.100641848523748,0.125688575981612,0.306784637752618,"2/24/2020"
"klobuchar",367.510016015294,0.0446603382456898,138.026721858185,1160,0.0425453878598936,0.118988553326021,0.316818979323529,"2/24/2020"
"sanders",3461.3859627405,0.420632530157873,508.469058913731,11380,0.417384925728957,0.044680936635653,0.304163968606371,"2/24/2020"
"steyer",184.454492606984,0.022415171483169,37.7790012316533,549,0.0201357051164497,0.0688142098937218,0.335982682344233,"2/24/2020"
"warren",1770.55777202072,0.215160690963834,914.869765981569,6006,0.220282413350449,0.1523259683619,0.294798163839614,"2/24/2020"
"biden",1038.25561560233,0.115714316215511,160.336832390454,3440,0.117422173675587,0.0466095442995504,0.301818492907654,"2/25/2020"
"bloomberg",1138.41323800131,0.126876953446176,15.0217273625185,3811,0.130086018569088,0.00394167603319823,0.298717721858125,"2/25/2020"
"buttigieg",1285.81199015309,0.143304647705616,386.173338794094,4110,0.140292190060076,0.0939594498282467,0.312849632640654,"2/25/2020"
"klobuchar",359.44021958639,0.0400598644541526,60.9195345013415,1185,0.0404492080830147,0.0514088898745498,0.303325079819738,"2/25/2020"
"sanders",3253.49036031692,0.362603781477666,231.252707887726,10780,0.36796832332059,0.021452013718713,0.301808011161124,"2/25/2020"
"steyer",284.95568305037,0.0317585106407233,38.5257899535736,900,0.0307209175314036,0.0428064332817485,0.316617425611522,"2/25/2020"
"warren",1612.20992229475,0.179681926060155,785.780263881383,5070,0.17306116876024,0.154986245341496,0.317990122740582,"2/25/2020"
"biden",3170.34136656927,0.146804757378492,412.878192284807,10890,0.145520144317498,0.0379135162795967,0.291124092430603,"2/26/2020"
"bloomberg",3281.53456644605,0.151953632165977,107.133728550018,11924,0.159337208525423,0.00898471390053828,0.275204173636871,"2/26/2020"
"buttigieg",3147.06182143474,0.145726782617984,563.456695585508,10848,0.144958909601122,0.0519410670709355,0.290105256400695,"2/26/2020"
"klobuchar",1627.33931499638,0.0753550251180198,233.069505572109,5719,0.0764214605465357,0.0407535418031315,0.284549626682353,"2/26/2020"
"sanders",4794.76373131021,0.22202471118241,464.180622918975,16920,0.226097414311485,0.0274338429621144,0.283378471117625,"2/26/2020"
"steyer",932.061620899778,0.0431597308608017,98.8885239337539,3248,0.0434021513997461,0.0304459741175351,0.286964784759784,"2/26/2020"
"warren",4642.52855912639,0.214975360676315,1150.5785000151,15286,0.204262711298189,0.0752700837377407,0.303711144781263,"2/26/2020"
"biden",1530.26762480911,0.174319367879419,545.103739451893,4405,0.158498848589522,0.123746592384085,0.347393331398208,"2/27/2020"
"bloomberg",1010.96969977838,0.115163907380317,156.905594231472,3401,0.122373344847438,0.0461351350283658,0.297256600934543,"2/27/2020"
"buttigieg",732.88826343659,0.0834864547464031,308.99573770389,2466,0.0887305699481865,0.125302407828017,0.297197187119461,"2/27/2020"
"klobuchar",351.890460540243,0.0400853560839234,145.491569357748,1172,0.0421704087507196,0.12413956429842,0.300247833225463,"2/27/2020"
"sanders",2397.11810864748,0.273066035415775,291.083292465173,8149,0.293213874496258,0.0357201242441003,0.294161014682474,"2/27/2020"
"steyer",133.043586752625,0.0151555672792995,25.3390968127123,437,0.015723949337939,0.0579842032327512,0.304447566939645,"2/27/2020"
"warren",2622.35124810736,0.298723311214864,1241.23821966095,7762,0.279289004029937,0.15991216434694,0.337844788470415,"2/27/2020"
"biden",1068.77290313086,0.144334039364122,316.277962143621,3434,0.142892809587217,0.0921019109329124,0.311232645058492,"2/28/2020"
"bloomberg",823.869160508135,0.11126064620026,42.3813153321368,2971,0.123626830892144,0.0142650001117929,0.277303655505936,"2/28/2020"
"buttigieg",737.993145338345,0.0996633909576903,403.172775633098,2330,0.0969540612516644,0.173035526022789,0.316735255510019,"2/28/2020"
"klobuchar",370.471067754633,0.050030820878716,92.9262286390609,1143,0.0475615845539281,0.0813002875232379,0.324121669076669,"2/28/2020"
"sanders",2022.44390552126,0.273123969943587,425.473393620365,6930,0.2883655126498,0.0613958720952907,0.291838947405665,"2/28/2020"
"steyer",170.871346244384,0.0230755771808875,48.981516832197,544,0.0226364846870839,0.0900395530003621,0.314101739419824,"2/28/2020"
"warren",2210.43534268432,0.298511555474738,1105.34137604826,6680,0.277962716378162,0.165470265875489,0.33090349441382,"2/28/2020"
"biden",1015.10245114502,0.164264026313609,300.978335122849,3372,0.161920768307323,0.089258106501438,0.301038686579188,"2/29/2020"
"bloomberg",609.989669731768,0.0987086170926148,1.9350612087505,2032,0.0975750300120048,0.000952293901944143,0.300191766600279,"2/29/2020"
"buttigieg",639.679198213884,0.103512980910596,379.142748649262,2062,0.099015606242497,0.183871362099545,0.310222695545046,"2/29/2020"
"klobuchar",221.448572906623,0.0358348402823903,101.012928708222,780,0.0374549819927971,0.129503754754131,0.283908426803363,"2/29/2020"
"sanders",1806.86157975424,0.292386603684201,461.849839049323,6346,0.304729891956783,0.0727781025920774,0.284724484676055,"2/29/2020"
"steyer",355.891024556979,0.0575903373661078,75.7572722613637,1255,0.0602641056422569,0.0603643603676205,0.283578505623091,"2/29/2020"
"warren",1530.72779428957,0.247702594350481,734.020182186974,4978,0.239039615846339,0.147452828884487,0.307498552488865,"2/29/2020"
"biden",5249.10906951727,0.295902921674986,2340.50189071564,16697,0.293925044448748,0.140174994952126,0.314374382794351,"3/03/2020"
"bloomberg",1352.91206777945,0.0762663965109992,52.0157249389842,4521,0.0795852623796363,0.0115053583143075,0.299250623264643,"3/03/2020"
"sanders",4969.1558293159,0.280121389873899,1927.72751296295,17017,0.299558153044519,0.113282453603041,0.292011272804601,"3/03/2020"
"warren",6168.11752836633,0.347709291940116,3820.02342424044,18572,0.326931540127097,0.205687240159403,0.332119186321685,"3/03/2020"
"biden",1399.28959020787,0.119013020179391,129.7131419798,5121,0.128836671027473,0.0253296508454989,0.273245379849223,"2/04/2020"
"bloomberg",680.694156512881,0.0578947116822517,144.696995164562,2408,0.0605816644862635,0.0600901142709976,0.282680297555183,"2/04/2020"
"buttigieg",3173.83157358478,0.269942179057388,1300.45268175134,10048,0.25279259333803,0.129424032817609,0.31586699577874,"2/04/2020"
"klobuchar",875.630642201929,0.0744745390942198,454.471811936484,2773,0.069764516453658,0.163891746100427,0.315770155860775,"2/04/2020"
"sanders",2903.90635821142,0.24698437580568,532.150376053862,10397,0.261572909328771,0.0511830697368339,0.279302333193365,"2/04/2020"
"steyer",98.5773992212695,0.00838425018298746,33.8234827948117,348,0.00875515749220086,0.0971939160770452,0.283268388566866,"2/04/2020"
"warren",1535.38706524826,0.130588445064057,726.287993556306,5059,0.127276844117943,0.143563548835008,0.30349615838076,"2/04/2020"
"yang",1090.13284594182,0.0927184789340258,485.91509784094,3594,0.0904196437556607,0.135201752320796,0.303320213116811,"2/04/2020"
"biden",8901.35100152638,0.419050536123846,3591.30263050906,28330,0.417760344471643,0.126766771285177,0.314202294441454,"3/04/2020"
"sanders",5916.61658528927,0.278537645766306,1545.89059974858,20390,0.30067537676586,0.0758161157306805,0.290172466174069,"3/04/2020"
"warren",6423.74488982864,0.302411818109848,2155.06366147194,19094,0.281564278762497,0.112866013484442,0.336427405982437,"3/04/2020"
"biden",675.905181862517,0.113188592979292,28.8168203989345,2329,0.121012158370571,0.0123730443962793,0.290212615655868,"2/05/2020"
"bloomberg",553.681529182795,0.092720746827431,182.897887075086,1861,0.0966954172295542,0.0982793589871498,0.297518285428692,"2/05/2020"
"buttigieg",1686.98921325646,0.282506985511735,819.341067541456,4947,0.257040423984205,0.165623826064576,0.34101257595643,"2/05/2020"
"klobuchar",204.543950822957,0.0342533873350082,64.8467307168387,672,0.034916346253767,0.0964981111857719,0.304380879200829,"2/05/2020"
"sanders",1429.76737240254,0.239432040932127,349.453936062449,4898,0.254494440403201,0.0713462507273273,0.291908405962136,"2/05/2020"
"steyer",99.5352619955671,0.0166683975199868,29.4440210075769,335,0.0174062142782916,0.0878926000226177,0.297120185061394,"2/05/2020"
"warren",757.492287607115,0.126851352124053,176.789880087777,2451,0.127351137898784,0.0721296940382606,0.309054380908656,"2/05/2020"
"yang",563.580775627778,0.0943784967703672,242.417620698041,1753,0.0910838615816273,0.138287290757582,0.321495023176143,"2/05/2020"
"biden",996.80365975181,0.145373335898781,182.299951830098,2989,0.13966637073034,0.0609902816427228,0.333490685765075,"2/06/2020"
"bloomberg",432.273825522481,0.0630425936172598,92.2868577175755,1515,0.0707910845287603,0.0609154176353633,0.285329257770615,"2/06/2020"
"buttigieg",1407.7499414321,0.205305531430585,557.00210573316,4329,0.20228026727723,0.128667615091975,0.325190561661377,"2/06/2020"
"klobuchar",153.000724103619,0.0223135473473383,60.9812692217758,513,0.0239708424839961,0.118871869828023,0.298247025543117,"2/06/2020"
"sanders",1670.34886899845,0.243602824714267,595.350519269608,5504,0.257184243726929,0.10816688213474,0.303479082303497,"2/06/2020"
"steyer",154.303510143387,0.0225035449970365,71.7424437362341,519,0.024251203214803,0.138232068855942,0.297309268099011,"2/06/2020"
"warren",874.801692250422,0.127580631359246,378.457601541287,2662,0.12438671090136,0.142170398775841,0.328625729620744,"2/06/2020"
"yang",1167.57122749675,0.170277990635487,751.866964791473,3370,0.157469277136582,0.223105924270467,0.346460304895179,"2/06/2020"
"biden",666.518501969151,0.0974564902887786,89.5700239242953,2551,0.115865013398737,0.0351117302721659,0.261277342990651,"2/07/2020"
"bloomberg",563.504899047896,0.0823941264338409,140.07542119126,2079,0.0944270336558114,0.0673763449693412,0.271046127488166,"2/07/2020"
"buttigieg",1995.80541588403,0.291821143084182,950.430203282781,5862,0.266248807739474,0.162134118608458,0.340464929355857,"2/07/2020"
"klobuchar",308.475112398144,0.0451043770082035,145.922750798365,967,0.0439206068038334,0.150902534434711,0.319002184486188,"2/07/2020"
"sanders",1595.55359308983,0.233297429539895,535.310989252341,5246,0.238270427397011,0.102041744043527,0.304146700932106,"2/07/2020"
"steyer",102.755108500652,0.0150245675163263,31.4118626895646,387,0.0175773266112549,0.081167603849004,0.265517076229075,"2/07/2020"
"warren",954.056474596143,0.139499496678231,318.106945028527,2861,0.129945042467184,0.111187327867364,0.333469582172717,"2/07/2020"
"yang",652.470083645157,0.0954023694505421,384.062301397469,2064,0.093745741926693,0.186076696413502,0.316119226572266,"2/07/2020"
"biden",1856.32009679048,0.121236787594604,235.010678003599,6307,0.124997522643043,0.0372618801337561,0.294326953669016,"2/08/2020"
"bloomberg",496.620340616668,0.0324344141156483,141.623391431429,1870,0.0370612600828428,0.0757344339205502,0.26557237466132,"2/08/2020"
"buttigieg",2863.13064550125,0.186991867687254,681.883549057548,9400,0.186297243197178,0.0725408030912285,0.304588366542686,"2/08/2020"
"klobuchar",1971.04330955823,0.12872939288533,984.785421405647,6018,0.119269873357512,0.163639983616758,0.327524644326725,"2/08/2020"
"sanders",2458.96478343006,0.160595681567396,539.225297403529,8281,0.16411994371445,0.0651159639419792,0.296940560733011,"2/08/2020"
"steyer",998.418015422645,0.0652069613832787,256.576287359184,3428,0.0679390371999921,0.0748472250172648,0.291253796797738,"2/08/2020"
"warren",2205.42853286025,0.144037157737907,768.645288265956,7128,0.141268803139307,0.107834636400948,0.30940355399274,"2/08/2020"
"yang",2461.59921491493,0.160767737028583,755.033922264302,8025,0.159046316665676,0.0940852239581685,0.306741335191892,"2/08/2020"
"biden",939.332842180303,0.152853838819591,20.3370764740355,3097,0.149505189476225,0.00656670212271086,0.303304114362384,"2/09/2020"
"bloomberg",489.094786355562,0.0795884188053815,171.778594612817,1598,0.0771421675114651,0.107495991622539,0.306066825003481,"2/09/2020"
"buttigieg",1449.56080713524,0.235881174407522,337.247200891291,4983,0.240550325850833,0.0676795506504697,0.290901225594067,"2/09/2020"
"klobuchar",422.270505212094,0.068714373482501,224.221007098508,1517,0.0732319575187062,0.147805541923868,0.278358935538625,"2/09/2020"
"sanders",1326.21208537939,0.215809135203498,332.626855277257,4432,0.213951243060584,0.0750511857575039,0.29923557883109,"2/09/2020"
"steyer",93.6374451671699,0.0152372431883027,27.5410199515393,375,0.0181028240405503,0.0734427198707714,0.24969985377912,"2/09/2020"
"warren",802.393813951178,0.130570303943432,349.246475554366,2577,0.124402606806662,0.13552443754535,0.311367409371819,"2/09/2020"
"yang",622.798672935018,0.101345512149773,326.61565740159,2136,0.103113685734975,0.152909951967037,0.291572412422761,"2/09/2020"
